"","city","mean_temp","mean_precip"
"1","Birmingham",16.9034190125033,1444.08961380553
"2","Mobile",20,1703.29157689931
"3","Montgomery",18,1348.70871587385
"4","Little Rock",16.9260531607128,1330.74389175104
"5","Phoenix",23,219.752162055606
"6","Fresno",18,310.803943210178
"7","Los Angeles",17.6696560703899,431.688480121733
"8","Oakland",13.9980102909045,568.517418247206
"9","Sacramento",17,533.196416854858
"10","San Diego",16.9989760198091,268.042079390017
"11","San Francisco",13.1080219780047,731.937267914343
"12","San Jose",15,553.737184926626
"13","Stockton",16,401.118338426693
"14","Denver",9.93179612163934,433.472790129054
"15","Pueblo",12,340.013925496737
"16","Hartford",10.9958348686312,1342.465541065
"17","New Britain",11,1482.18385936596
"18","New Haven",11,1292.45235960554
"19","Stamford, Darien, and New Canaan",11.925779943113,1251.52198325936
"20","Waterbury",10.687909451515,1346.53928677029
"21","Jacksonville",20,1443.54225113183
"22","Miami",24.0348688422023,1515.00425304608
"23","St. Petersburg",22.0107443829377,1352.58078844585
"24","Tampa",22,1343.5057736856
"25","Atlanta",16.000386621859,1325.91000757532
"26","Augusta",18,1121.3381860836
"27","Columbus",13.0494563763169,1066.30383836843
"28","Macon",18,1225.64238774618
"29","Savannah",19,1232.22688655599
"30","Council Bluffs",10.9437117988681,824.221887742252
"31","Davenport",10,928.35818778144
"32","Des Moines",10,917.711833971271
"33","Dubuque",9.02232711156209,898.393191061581
"34","Sioux City",9.15704074240522,735.048477703658
"35","Waterloo",9,922.807483667391
"36","Aurora",10,1001.56240844727
"37","Chicago",10,1048.63115646054
"38","Decatur",12,1038.27515671745
"39","East St. Louis",13.7819501119303,1135.37098808559
"40","Joliet",10.3119902660449,1043.29974836773
"41","Peoria",11,988.071488053997
"42","Rockford",9.09453615645568,914.170311164856
"43","Springfield",11.8551184794842,1069.47960385852
"44","Evansville",14,1194.651458934
"45","Fort Wayne",10.247455756707,987.8496496312
"46","Indianapolis",11.9969269325485,1108.8467771
"47","Lake Co. Gary",10,1071.23215444464
"48","Muncie",11,1085.98268469238
"49","South Bend",10,1041.45014723746
"50","Terre Haute",12.0588680549904,1121.60387264299
"51","Topeka",13,981.851051324364
"52","Wichita",14,946.655734616234
"53","Covington",12.9473830660184,1021.759591696
"54","Lexington",12.0714285714286,1246.47976955838
"55","Louisville",13.990068409178,1148.19630783592
"56","New Orleans",20.996918326468,1877.69414658319
"57","Shreveport",19,1367.87081802983
"58","Arlington",10,1278.85497268976
"59","Belmont",10,1248.20839182536
"60","Boston",10,1247.34226861554
"61","Braintree",10,1296.66668701172
"62","Brockton",10.2198243141174,1291.02745533898
"63","Brookline",10,1274.28574582054
"64","Cambridge",10,1211.39572194417
"65","Chelsea",10,1240.55495808919
"66","Dedham",10,1238.59772949219
"67","Everett",10,1242.48199026925
"68","Haverhill",10,1226.52633428664
"69","Holyoke Chicopee",10.0016871599051,1291.63520489879
"70","Malden",10,1271.71213882688
"71","Medford",10,1237.26680316347
"72","Melrose",10,1331.65335998535
"73","Milton",10,1266.53102097284
"74","Needham",10,1237.1973385281
"75","Newton",10,1228.9618388937
"76","Quincy",10,1259.25905564433
"77","Revere",10,1269.45387624105
"78","Saugus",10,1310.31854417589
"79","Somerville",10,1210.40870666504
"80","Waltham",10,1225.92115071615
"81","Watertown",10,1211.09741675967
"82","Winchester",10,1265.47704823812
"83","Winthrop",10,1258.03064546131
"84","Baltimore",13.0176930847815,1195.94681465849
"85","Battle Creek",9,901.773355989375
"86","Bay City",9,882.306893023323
"87","Detroit",9.97891342406179,954.897447494037
"88","Flint",9,864.798652236212
"89","Grand Rapids",9,928.774449761634
"90","Jackson",14.9210526315789,1218.43790007926
"91","Kalamazoo",9,955.153550675986
"92","Lansing",9,886.114449283589
"93","Muskegon",9,955.295184206538
"94","Pontiac",9,876.44871889857
"95","Saginaw",9,909.31790281453
"96","Duluth",5.09777544459911,818.330094770952
"97","Minneapolis",7.80056921877386,842.682273955074
"98","Rochester",8.93846153846154,958.829156931326
"99","St. Paul",7.60226334593235,856.150327375239
"100","Greater Kansas City",13,1069.52994576222
"101","St. Joseph",12,977.302868929776
"102","St. Louis",13.1730808270882,1159.45016900983
"103","Asheville",12.9532331490463,1085.946829971
"104","Charlotte",16,1141.78084387686
